County,COUNTY_NAM,FIPS,% Low birthweight,Teen Birth Rate,Preventable Hospitalization Rate,% With Annual Mammogram,% Children in Poverty,Injury Death Rate,Life Expectancy,Age-adjusted Death Rate,Child Mortality Rate,Infant Mortality Rate,Drug Overdose Mortality Rate,ELA Average Grade Performance,Math Average Grade Performance,Median Household Income,Homicide Rate,Suicide Rate,Firearm Fatalities Rate,COVID-19 death rate,% Frequent Physical Distress,% Frequent Mental Distress,% Adults with Diabetes,HIV Prevalence Rate,% Food Insecure,% Limited Access to Healthy Foods,% Insufficient Sleep,% Disconnected Youth,School_Segregation,Spending per-pupil,Women's Median Earnings,Men's Median Earnings,Gender Pay Gap,% Enrolled in Free or Reduced Lunch,Res_BW_Segregation,Res_WNW_Segregation,Juvenile Arrest Rate,% Homeowners,% Severe Housing Cost Burden,% Broadband Access,Population,% Less Than 18 Years of Age,% 65 and Over,% Black,% American Indian & Alaska Native,% Asian,% Native Hawaiian/Other Pacific Islander,% Hispanic,% Non-Hispanic white,Pct_Other,% rural,% Fair or Poor Health,% Smokers,% Adults with Obesity,Food Environment Index,% Excessive Drinking,% Driving Deaths with Alcohol Involvement,% Uninsured,% Completed High School,% Some College,% Unemployed,% Children in Single-Parent Households,Violent Crime Rate,Average Daily PM2.5,% Severe Housing Problems
Adams,ADAMS,42001,7.41,14.4,3661,51,11.1,78.35,79.61,296.81,45.18,5.01,17.5,3.17,3.24,70470,1.81,14.73,12.08,48.39,12.6,15.3,8.6,195.9,8.2,4.19,37.23,3.18,0.08,14415.5,40707,53024,0.77,38.78,49.73,34.06,17.42,77.85,9.6,84.16,102742,19.7,21.55,1.59,0.43,0.88,0.07,7.27,88.72,1.04,53.68,18.3,20.3,35.8,8.8,19,18.75,7.69,89.23,59.81,6.93,16.51,133.52,7.7,10.22
Allegheny,ALLEGHENY,42003,8.41,11.09,4223,43,13,108.02,77.86,371.71,52.18,5.97,44.3,3.37,3.38,64236,8.4,14.37,14.19,59.02,11.5,14,8.3,282.1,10.4,5.52,38.17,3.53,0.27,17723.67,48185,60423,0.8,47.11,64.02,49.44,24.35,64.28,12.26,86.03,1211358,18.63,19.8,13.19,0.16,4.31,0.04,2.33,77.79,2.18,2.49,16.5,18.1,28.7,8.3,22.52,23.1,5.11,94.83,80.85,9.02,25.82,394.53,13.3,13.76
Armstrong,ARMSTRONG,42005,7.41,19.08,3772,42,16.1,123.2,76.77,408.86,60.44,5.74,39.66,3.21,3.28,52958,2.6,20.6,15.94,37.7,13.7,16.9,9.1,69.6,12.1,2.05,40.97,5.17,0.07,16944,37475,50227,0.75,69.59,77.09,38.94,10,77.78,8.82,78.55,64162,18.93,23.26,0.88,0.16,0.29,0.01,0.82,96.93,0.91,67.49,19.4,23.8,35.6,8.3,20.34,43.59,6.52,91.79,55.13,9.77,22.4,108.07,7.8,10.49
Beaver,BEAVER,42007,7.28,16.66,4363,43,12.2,102.08,76.46,421.9,49.51,6.73,36.85,3.25,3.18,56649,3.35,14.74,12.25,87.46,12.9,16,8.7,93.2,11,9.39,39.53,4.94,0.2,16082.92,41778,57616,0.73,52.19,62.34,51.1,22.88,72.97,8.67,82.61,162575,19.24,22.46,6.32,0.19,0.59,0.05,1.89,88.82,2.14,25.83,17.9,21.6,37.3,7.8,21.57,19.7,5.65,93.76,70.63,10.27,26.17,265.15,10,10.43
Bedford,BEDFORD,42009,5.56,18.58,3112,46,14.4,109.27,77.65,391.3,56.49,,28.5,3.16,3.14,52643,,22.37,19.11,109.34,14.1,17.2,9.1,96.3,11.5,6.27,40.41,5.48,0.04,14037.4,33957,44868,0.76,49.69,65.64,22.43,,79.4,9.08,77.18,47817,19.21,23.96,0.63,0.18,0.47,0.04,1.28,96.61,0.79,83.79,20.1,23.9,34.1,8,20.38,17.07,8.39,88.66,51.34,9.12,15.32,80.44,8,10.72
Berks,BERKS,42011,8.14,20.26,4241,45,14,78.52,78.97,327.34,47.31,6.39,28.68,2.89,2.82,70057,3.93,14.72,10.55,98.04,13.1,14.7,9.7,317.2,9.4,3.29,36.32,5.08,0.3,15675.22,43421,53508,0.81,52.08,56.91,51.64,18.29,71.03,11.98,84.36,421017,22.06,17.98,4.28,0.95,1.61,0.22,23.14,69.59,0.21,23.74,20.2,19.3,34.4,8.7,18.67,26.67,7.59,87.21,58.55,9.48,27.27,299.9,8.6,14.64
Blair,BLAIR,42013,6.82,21.53,4178,41,15.2,89.17,76.55,410.27,51.23,6.26,26.28,3.01,3.01,52177,1.62,14.39,9.78,94.75,14.1,16.9,9.2,110.1,13,4.38,40.45,8.46,0.08,13151,39028,49139,0.79,49.36,69.6,46.76,26.81,70.26,11.06,80.03,121007,20.18,21.67,1.97,0.17,0.7,0.03,1.34,94.4,1.39,23.43,19.8,23.3,36.3,7.9,20.7,18.33,6.72,91.73,59.04,8.7,23.31,224.25,7.6,13.34
Bradford,BRADFORD,42015,6.24,28.07,5446,52,13.4,87.13,78.49,355.37,43.37,4.85,19.3,3.03,2.92,55787,2.35,19.14,11.22,55.05,13.8,17.1,9.1,82.5,11.6,4.72,41.12,11.51,0.04,15564.57,35252,49115,0.72,56.44,60.14,25.36,16.83,72.75,8.97,82.28,60221,21.85,22.35,0.68,0.3,0.72,0.02,1.54,95.69,1.05,72.17,19.7,23.2,37.1,8.1,20.06,27.45,8.19,89.78,54.43,7.5,23.5,181.19,6.7,10.86
Bucks,BUCKS,42017,7.54,5.68,3807,48,6.1,81.45,79.53,299.54,30.94,3.4,36.56,3.36,3.37,92441,1.75,12.8,6.82,90.68,10.2,13.1,8,177.1,7.2,4.46,35.35,4.99,0.1,18092,53659,71026,0.76,29.64,54.12,37.26,10.62,78.07,12.64,90.88,627987,20.03,19.85,4.13,0.3,5.41,0.07,5.9,82.8,1.39,8.83,14.4,16.7,31.4,9,21.19,28.4,5.38,94.3,73.21,8.3,17.66,96.24,9.6,14.54
Butler,BUTLER,42019,6.21,8.4,3507,47,7.8,84.57,78.78,316.14,38.14,3.87,33.28,3.45,3.44,74721,1.14,13.03,9.59,77.54,11,14.3,7.6,54.3,8.9,3.19,36.85,3.23,0.07,14612.5,48254,65350,0.74,25.72,56.99,39.56,12.13,76.03,9.49,86.49,189135,19.57,20.04,1.31,0.16,1.53,0.03,1.7,94.19,1.08,41.96,15,17,30.7,8.8,21.72,28.57,4.81,95.44,75.86,7.86,14.51,100.1,9.8,10.55
Cambria,CAMBRIA,42021,8.87,18.11,5518,45,16.1,133.36,75.81,448.99,45.9,6.63,49.92,3.07,3.08,48653,4.93,19.02,16.25,118.67,13.7,16.7,9.2,128.6,13.5,6.35,41.3,5.03,0.27,14140.54,37115,47971,0.77,50.66,69.83,54.35,23.59,74.74,9.78,77.93,128672,19,23.73,3.59,0.15,0.54,0.05,1.76,92.32,1.59,32.01,19.3,21.9,35.4,7.6,20.08,23.08,5.77,92.01,64.83,9.54,26.74,169.1,8.4,11.62
Cameron,CAMERON,42023,8.36,28.95,4676,50,22,70.99,78.2,382.86,,,,3.8,3.54,46151,,,,,14.7,17.6,9.5,,14.2,3.02,40.45,,,17618,34432,41613,0.83,33.71,,49.63,,67.14,11.64,75.71,4330,17.14,29.26,0.69,0.44,0.46,0.07,1.59,95.57,1.18,47.35,20.6,24.7,37,7.8,20.51,0,6.1,91.28,57.43,12.57,34.29,126.4,6.8,10.99
Carbon,CARBON,42025,8.46,17.5,4328,44,18.9,128.78,76.24,422.74,42.69,,47.28,3.09,2.99,60593,3.35,26.54,21.57,88.97,13.3,16,9,253.3,11.7,1.83,40.08,10.12,0.05,14716.8,40968,50564,0.81,48.17,64.55,36.26,13.33,74.94,12.72,83.09,64081,18.95,22.17,1.89,0.39,0.61,0.1,5.72,90.52,0.77,47.16,19.2,21.7,34.8,8.4,19.78,20,6.71,89.72,56.15,9.77,22.49,248.85,8.3,14.08
Centre,CENTRE,42027,5.82,2.69,3500,56,9.4,45.14,82.51,211.16,31.89,3.76,8.42,3.42,3.46,62795,1.06,11.36,6.54,73.24,12.4,14.6,8.8,144.3,9.3,3.08,37.42,1.19,0.1,17021.5,45264,55780,0.81,24.52,56.56,43.49,7.59,62.45,17.4,83.48,161496,14.8,15.48,3.64,0.17,6.27,0.09,3.04,85.45,1.34,32.22,17.1,19,32.1,8.7,19.6,26.56,8.17,94.49,75.39,5.84,13.68,88.62,8.7,17.72
Chester,CHESTER,42029,6.52,6.19,3723,45,5.8,62.5,81.24,238.94,30.26,4.27,25.1,3.5,3.47,107491,1.43,11.6,6.59,80.69,9.6,12.4,7.4,121.9,6.3,6.19,32.8,4.03,0.13,16409.92,60782,82552,0.74,25.62,47.78,34.67,9.65,74.99,11.16,90.53,526759,22.32,17.3,5.65,0.31,6.53,0.07,7.56,78.4,1.48,13.28,13.7,13.7,29.3,9,18.6,28.74,5.9,94.28,78.19,6.44,14.5,135.49,8.8,13.27
Clarion,CLARION,42031,6.27,11.82,3654,47,15.2,81.04,77.5,380.61,55.4,7.61,22.51,3.27,3.35,52642,,20.96,17.14,78.39,14.4,17.1,9.2,210.2,13.3,5.95,39.19,10.16,0.11,15930.14,36210,46877,0.77,44.07,68.39,41,19.38,69.52,11,79.75,38305,18.86,20.74,1.15,0.25,0.72,0.03,1.13,95.77,0.95,76.56,20.2,23.3,35.8,7.7,20.54,25,8.17,90.56,56.69,8.23,16.99,127.79,8.2,12.1
Clearfield,CLEARFIELD,42033,8.3,20.73,4716,54,19.9,91.31,77.24,374.78,67.77,7.12,25.29,3.09,3.11,48794,2.14,21.66,16.85,40.8,14.4,16.8,9.8,112.6,13,5.79,42.88,8.28,0.05,16082.86,35674,45794,0.78,61.86,71.96,25.91,,77.42,9.94,75.66,78612,17.99,21.41,2.6,0.24,0.65,0.03,3.13,92.68,0.67,53.85,21.6,23.7,37.7,7.7,18.86,19.12,7.15,88.09,49.55,9.2,20.61,265.92,8.1,11.26
Clinton,CLINTON,42035,6.67,14.04,3567,50,18.2,73.9,77.99,365.29,57.93,,11.28,2.9,2.96,54652,,16.01,14.47,50.24,14.2,17.2,9.3,93.3,13.3,3.44,40.65,10.14,0.05,16362,36549,46342,0.79,50.09,75.15,25.1,21.08,69.64,11.2,78.11,37957,20.1,19.63,1.42,0.21,0.72,0.07,1.77,94.89,0.92,45.69,20.1,23.1,34,7.9,20.35,24.24,7.26,89.78,48.83,8.71,17.23,154.73,7.6,11.39
Columbia,COLUMBIA,42037,8.26,9.32,2785,48,13.2,83.02,78.3,364.72,36.94,,28.68,3.24,3.42,56176,3.25,19.01,15.87,80.67,13.6,16.5,9.1,184.1,11.7,2.6,39.63,5.84,0.08,16228,40033,49302,0.81,41.02,50.16,30.13,16,68.24,10.71,81.44,64842,17.5,20.37,1.71,0.24,1.15,0.07,3.27,92.74,0.82,40.85,19.1,22.1,35.1,8.3,19.39,20.59,6.6,90.84,61.5,8.11,19.97,173.93,8,11
Crawford,CRAWFORD,42039,8.01,18.3,3620,51,18.3,92.3,77.01,383.15,69.93,7.81,29.2,2.88,2.9,52372,2.34,18.59,12.45,69.87,14.1,17.1,9.1,89.7,12.4,4.06,40.26,9.34,0.07,15261,36641,47592,0.77,53.24,73.34,42.49,17.04,72.77,8.98,80.15,83697,20.41,21.85,1.89,0.26,0.6,0.03,1.46,94.64,1.12,63.7,19.9,23.9,33,8,19.54,42,8.62,89.85,50.04,8.88,20.95,96.62,8.6,12.41
Cumberland,CUMBERLAND,42041,7.23,9.41,2869,52,8.8,64.88,80.08,286,39.96,5.12,19.59,3.33,3.38,69546,1.54,11.61,8.5,83.58,11.2,13.8,8.1,135.2,8.1,5.28,36.53,4.61,0.08,14003.29,50070,58980,0.85,31.81,50.65,35.19,18.42,69.71,9.82,87.11,255857,20.34,19.22,4.36,0.24,5.1,0.06,4.59,83.77,1.88,22.18,15.9,17.5,34.5,8.8,21.58,23.36,6.85,92.88,70.56,6.66,18.09,86.29,9.8,11.03
Dauphin,DAUPHIN,42043,9.47,22.88,3901,48,15.5,87.82,78.18,366.77,58.49,7.17,36.28,2.9,2.89,63265,6.84,13.34,11.77,88.23,12.7,14.5,9.6,510.6,9.7,8.48,38.72,4.54,0.17,15387.45,43489,53692,0.81,63.84,57.28,46.5,31.54,63.36,12.38,84.52,279874,22.41,17.78,17.16,0.48,5.94,0.11,10.39,63.55,2.37,13.32,19.2,18.9,35.3,8.1,18.96,23.61,7.73,91,66.09,8.84,31.42,402.83,8.8,14.38
Delaware,DELAWARE,42045,8.83,10.96,3793,43,11.4,87.75,78.01,362.17,51.14,7.07,37.63,3.09,3,75174,8.02,12.34,11.92,126.29,11.4,13.8,8.9,334.5,8.5,2.38,37.94,6.95,0.3,17785.2,51938,65275,0.8,52.87,73.28,59.94,19.77,68.67,14.97,88.25,566753,21.93,17.28,22.27,0.23,6.41,0.06,4.29,64.87,1.87,0.46,16.8,17.2,32.1,9,20.24,27.07,6.26,93.16,70.71,9.14,27.99,396.07,11.9,16.02
Elk,ELK,42047,7.38,18.05,4406,53,10.7,124.37,78.42,352.48,47.62,,24.53,3.35,3.41,52952,,22.6,15.3,39.21,12.9,16,8.5,50.2,10.7,4.72,38.92,,0.03,15465.67,35710,48818,0.73,46.53,54.75,46.31,10.74,78.45,5.9,79.23,29607,19.07,23.11,0.43,0.21,0.39,0.02,0.86,97.19,0.9,55.68,17.9,22.8,35.4,8.3,20.39,30.77,5.81,93.01,60.98,12.3,22.81,106.5,7.4,6.74
Erie,ERIE,42049,8.71,20.79,4152,51,18,85.01,77.58,380.99,47.74,6.43,26.78,3.01,3.11,55181,4.69,16.98,12.34,66.55,13.7,16.3,9,155.2,12.5,13.74,39.36,5.6,0.23,13792.69,38156,49042,0.78,64.44,62.96,51.16,21.58,66.98,13.09,83.09,268426,20.93,19.19,7.29,0.29,2.06,0.07,4.63,83.59,2.07,20.02,18.9,21.5,35.1,7,19.46,27.59,7.09,91.49,62.98,9.8,30.88,224.84,8.8,14.3
Fayette,FAYETTE,42051,9.19,28.77,5129,43,23.5,120.08,74.87,491.31,62.24,8.35,43.32,2.94,2.87,45256,4.78,17.23,17.18,76.68,14.8,17.8,9.8,101.9,14.6,6.35,40.63,8.94,0.1,14351.67,36579,50613,0.72,72.35,54.04,41.07,42.43,73.43,11.26,78,128126,19.09,22.31,4.67,0.22,0.42,0.18,1.34,91.45,1.72,47.9,21.6,24.2,38.5,7.4,19.3,35.78,6.85,88.81,51.62,11.7,27.06,204.56,8.5,13.08
Forest,FOREST,42053,9.39,21.19,3398,47,29.9,80.31,77.22,391.42,,,,3.28,3.26,40667,,,,,15.8,16.4,11.7,87.8,14.7,15.01,43.45,,,24687,30441,41004,0.74,88.17,,,14,83.15,9.59,62.51,6965,4.25,25.04,19.64,0.53,0.19,0.01,6.66,72.66,0.31,100,25.6,26.3,40.3,6.5,19.04,33.33,7.23,83.72,27.78,10.62,24.12,468.48,7.5,11.66
Franklin,FRANKLIN,42055,7.1,19.69,3258,47,12.2,67.09,78.86,339.09,45.9,5.45,15.25,3.18,3.16,57812,1.85,13.26,10.6,94.04,13.1,15.9,8.8,116.2,9.8,6.28,37.94,5.6,0.11,12631,40751,51288,0.79,47.03,45.1,36.77,19.43,70.9,8.93,83.05,155637,21.95,20.36,3.52,0.33,1.12,0.07,6.44,86.97,1.55,40.35,19,20.8,36.8,8.3,18.84,19.19,8.51,88.76,54.39,7.61,20.12,146.15,8.7,10.85
Fulton,FULTON,42057,7.88,24.15,3334,41,14.5,92.05,78.45,332.97,,,22.96,3.27,3.36,61202,,15.01,13.74,63,13.9,17.1,9,55.9,11.3,0.87,39.53,,0.07,15986.67,36730,50078,0.73,39.64,60.32,26.08,10.71,78.25,10.18,74.25,14501,19.72,22.23,1.34,0.31,0.24,0.01,1.33,95.66,1.11,100,19.8,24.1,35.7,8.6,20.2,10,6.83,89.26,48.69,11.54,21.58,216.07,7.9,12.02
Greene,GREENE,42059,9.89,20.18,6504,42,16.6,99.82,75.31,465.91,49.91,,28.61,2.99,3.18,59324,,17.19,13.71,67.7,13.8,16.7,9.3,112.2,12.9,6.63,40.56,8.01,0.07,17025.8,33882,53623,0.63,43.27,,24.29,5.94,75.24,8.53,80.75,35621,19.22,20.06,3.47,0.27,0.37,0.03,1.62,93.19,1.05,66.83,19.9,23.9,37.3,7.7,20.33,42.5,6.39,87.6,50.27,9.74,25.4,187.07,6.4,9.39
Huntingdon,HUNTINGDON,42061,7.23,18.31,4089,50,14.2,80.08,78.3,345.23,70.86,8.19,22.98,2.86,2.82,55282,,21.02,11.5,105.11,13.7,16.3,9.3,116,12.2,0.47,40.67,4.3,0.09,13731,39761,47996,0.83,50.89,52.28,44.37,,77.04,7.62,79.96,44590,17.68,21.7,5.51,0.18,0.77,0.03,2.06,90.46,0.99,68.66,19.8,23.1,36.2,8.4,20.58,26.92,7.11,89.78,48.94,10.44,19.31,182.21,8.6,10.5
